#############################################################################
5.438E-03 ###   Thu, 01 Jul 2021 15:21:42 +0000
#############################################################################

####TIME#############LOG#####################################################
1.252E-02 ###   Script: /cloud/Code/python/eampa/eampa.py
1.622E-02 ###   Loaded: input.in
#############################################
  Read Input
  Time: 1.796E-02
#############################################
1.970E-02 ###   fit
2.141E-02 ###   a0: 5.0
2.142E-02 ###   b0: 1.0
2.142E-02 ###   bp: 100.0
2.142E-02 ###   config: 0.0001
2.142E-02 ###   e: 1.0
2.142E-02 ###   e0: 25.0
2.142E-02 ###   ec: 1.0
2.142E-02 ###   energy: 20.0
2.142E-02 ###   force: 1.0
2.143E-02 ###   g: 1.0
2.143E-02 ###   negec: 1000.0
2.143E-02 ###   stress: 1.0
2.143E-02 ###   v: 1.0
2.143E-02 ###   
2.308E-02 ###   max: 100.0
2.308E-02 ###   min: 0.1
2.308E-02 ###   scale_exponent: 4.0
2.309E-02 ###   scale_factor: 10.0
2.309E-02 ###   zero_density_factor: 100000000.0
2.309E-02 ###   
2.497E-02 ###   pot_dir: None
2.498E-02 ###   pot_name: None
2.498E-02 ###   results_dir: results
2.498E-02 ###   
2.668E-02 ###   bp_file: bp.dat
2.668E-02 ###   dir: bp
2.669E-02 ###   ec_size: 6
2.669E-02 ###   ec_strain: 0.05
2.669E-02 ###   eos_size: 6
2.669E-02 ###   eos_strain: 0.1
2.669E-02 ###   
2.840E-02 ###   
3.012E-02 ###   1: {'label_id': 1, 'label_text': 'AL', 'atom_count': 32, 'relaxed_energy': -1264.06398979, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.36, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -537.454181036, 'calc_coh_ev': -3.36, 'calc_apaev': 534.094181036}
3.012E-02 ###   2: {'label_id': 2, 'label_text': 'FE', 'atom_count': 16, 'relaxed_energy': -5268.188, 'relaxed_energy_unit': 'Ry', 'coh_energy': -4.316, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -4479.851795407, 'calc_coh_ev': -4.316, 'calc_apaev': 4475.5357954070005}
3.012E-02 ###   3: {'label_id': 3, 'label_text': 'PD', 'atom_count': 32, 'relaxed_energy': -16384.958, 'relaxed_energy_unit': 'Ry', 'coh_energy': -3.91, 'coh_energy_unit': 'eV', 'calc_relaxed_dft_ev': -6966.549363269, 'calc_coh_ev': -3.91, 'calc_apaev': 6962.639363269001}
3.012E-02 ###   
#############################################
  Setup Directories
  Time: 3.181E-02
#############################################
3.354E-02 ###   WD: wd/wd
#############################################
  Memory
  Time: 3.630E-02
#############################################
3.799E-02 ###   EFS 2000000000.0
2.687E+03 ###   Best rss: None (since last: 1)
2.689E+03 ###   Best rss: None (since last: 1)
2.692E+03 ###   Best rss: None (since last: 1)
2.694E+03 ###   Best rss: None (since last: 1)
2.697E+03 ###   Best rss: None (since last: 1)
2.699E+03 ###   Best rss: None (since last: 1)
2.702E+03 ###   Best rss: None (since last: 1)
2.705E+03 ###   Best rss: None (since last: 1)
2.707E+03 ###   Best rss: None (since last: 1)
2.710E+03 ###   Best rss: None (since last: 1)
2.712E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.715E+03 ###   Best rss: None (since last: 1)
2.718E+03 ###   Best rss: None (since last: 1)
2.720E+03 ###   Best rss: None (since last: 1)
2.723E+03 ###   Best rss: None (since last: 1)
2.726E+03 ###   Best rss: None (since last: 1)
2.729E+03 ###   Best rss: None (since last: 1)
2.731E+03 ###   Best rss: None (since last: 1)
2.734E+03 ###   Best rss: None (since last: 1)
2.736E+03 ###   Best rss: None (since last: 1)
2.739E+03 ###   Best rss: None (since last: 1)
2.741E+03 ###   Best rss: None (since last: 1)
2.744E+03 ###   Best rss: None (since last: 1)
2.746E+03 ###   Best rss: None (since last: 1)
2.749E+03 ###   Best rss: None (since last: 1)
2.752E+03 ###   Best rss: None (since last: 1)
2.754E+03 ###   Best rss: None (since last: 1)
2.757E+03 ###   Best rss: None (since last: 1)
2.760E+03 ###   Best rss: None (since last: 1)
2.762E+03 ###   Best rss: None (since last: 1)
2.765E+03 ###   Best rss: None (since last: 1)
2.767E+03 ###   Best rss: None (since last: 1)
2.770E+03 ###   Best rss: None (since last: 1)
2.773E+03 ###   Best rss: None (since last: 1)
2.775E+03 ###   Best rss: None (since last: 1)
2.778E+03 ###   Best rss: None (since last: 1)
2.780E+03 ###   Best rss: None (since last: 1)
2.783E+03 ###   Best rss: None (since last: 1)
2.785E+03 ###   Best rss: None (since last: 1)
2.788E+03 ###   Best rss: None (since last: 1)
2.790E+03 ###   Best rss: None (since last: 1)
2.793E+03 ###   Best rss: None (since last: 1)
2.796E+03 ###   Best rss: None (since last: 1)
2.798E+03 ###   Best rss: None (since last: 1)
2.801E+03 ###   Best rss: None (since last: 1)
2.803E+03 ###   Best rss: None (since last: 1)
2.806E+03 ###   Best rss: None (since last: 1)
2.808E+03 ###   Best rss: None (since last: 1)
2.811E+03 ###   Best rss: None (since last: 1)
2.814E+03 ###   Best rss: None (since last: 1)
2.816E+03 ###   Best rss: None (since last: 1)
2.819E+03 ###   Best rss: None (since last: 1)
2.822E+03 ###   Best rss: None (since last: 1)
2.824E+03 ###   Best rss: None (since last: 1)
2.827E+03 ###   Best rss: None (since last: 1)
2.830E+03 ###   Best rss: None (since last: 1)
2.832E+03 ###   Best rss: None (since last: 1)
2.835E+03 ###   Best rss: None (since last: 1)
2.838E+03 ###   Best rss: None (since last: 1)
2.840E+03 ###   Best rss: None (since last: 1)
2.843E+03 ###   Best rss: None (since last: 1)
2.845E+03 ###   Best rss: None (since last: 1)
2.848E+03 ###   Best rss: None (since last: 1)
2.851E+03 ###   Best rss: None (since last: 1)
2.853E+03 ###   Best rss: None (since last: 1)
2.856E+03 ###   Best rss: None (since last: 1)
2.859E+03 ###   Best rss: None (since last: 1)
2.861E+03 ###   Best rss: None (since last: 1)
2.864E+03 ###   Best rss: None (since last: 1)
2.867E+03 ###   Best rss: None (since last: 1)
2.869E+03 ###   Best rss: None (since last: 1)
2.872E+03 ###   Best rss: None (since last: 1)
2.874E+03 ###   Best rss: None (since last: 1)
2.877E+03 ###   Best rss: None (since last: 1)
2.880E+03 ###   Best rss: None (since last: 1)
2.882E+03 ###   Best rss: None (since last: 1)
2.885E+03 ###   Best rss: None (since last: 1)
2.888E+03 ###   Best rss: None (since last: 1)
2.890E+03 ###   Best rss: None (since last: 1)
2.893E+03 ###   Best rss: None (since last: 1)
2.896E+03 ###   Best rss: None (since last: 1)
2.899E+03 ###   Best rss: None (since last: 1)
2.901E+03 ###   Best rss: None (since last: 1)
2.904E+03 ###   Best rss: None (since last: 1)
2.907E+03 ###   Best rss: None (since last: 1)
2.909E+03 ###   Best rss: None (since last: 1)
2.912E+03 ###   Best rss: None (since last: 1)
2.915E+03 ###   Best rss: None (since last: 1)
2.917E+03 ###   Best rss: None (since last: 1)
2.920E+03 ###   Best rss: None (since last: 1)
2.923E+03 ###   Best rss: None (since last: 1)
2.925E+03 ###   Best rss: None (since last: 1)
2.928E+03 ###   Best rss: None (since last: 1)
2.931E+03 ###   Best rss: None (since last: 1)
2.933E+03 ###   Best rss: None (since last: 1)
2.936E+03 ###   Best rss: None (since last: 1)
2.938E+03 ###   Best rss: None (since last: 1)
2.941E+03 ###   Best rss: None (since last: 1)
2.944E+03 ###   Best rss: None (since last: 1)
2.946E+03 ###   Best rss: None (since last: 1)
2.949E+03 ###   Best rss: None (since last: 1)
2.952E+03 ###   Best rss: None (since last: 1)
2.954E+03 ###   Best rss: None (since last: 1)
2.957E+03 ###   Best rss: None (since last: 1)
2.959E+03 ###   Best rss: None (since last: 1)
2.962E+03 ###   Best rss: None (since last: 1)
2.965E+03 ###   Best rss: None (since last: 1)
2.967E+03 ###   Best rss: None (since last: 1)
2.970E+03 ###   Best rss: None (since last: 1)
2.973E+03 ###   Best rss: None (since last: 1)
2.975E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
2.978E+03 ###   Best rss: None (since last: 1)
2.981E+03 ###   Best rss: None (since last: 1)
2.983E+03 ###   Best rss: None (since last: 1)
2.986E+03 ###   Best rss: None (since last: 1)
2.988E+03 ###   Best rss: None (since last: 1)
2.991E+03 ###   Best rss: None (since last: 1)
2.994E+03 ###   Best rss: None (since last: 1)
2.996E+03 ###   Best rss: None (since last: 1)
2.999E+03 ###   Best rss: None (since last: 1)
3.002E+03 ###   Best rss: None (since last: 1)
3.004E+03 ###   Best rss: None (since last: 1)
3.007E+03 ###   Best rss: None (since last: 1)
3.010E+03 ###   Best rss: None (since last: 1)
3.012E+03 ###   Best rss: None (since last: 1)
3.015E+03 ###   Best rss: None (since last: 1)
3.018E+03 ###   Best rss: None (since last: 1)
3.020E+03 ###   Best rss: None (since last: 1)
3.023E+03 ###   Best rss: None (since last: 1)
3.025E+03 ###   Best rss: None (since last: 1)
3.028E+03 ###   Best rss: None (since last: 1)
3.031E+03 ###   Best rss: None (since last: 1)
3.033E+03 ###   Best rss: None (since last: 1)
3.036E+03 ###   Best rss: None (since last: 1)
3.038E+03 ###   Best rss: None (since last: 1)
3.041E+03 ###   Best rss: None (since last: 1)
3.044E+03 ###   Best rss: None (since last: 1)
3.046E+03 ###   Best rss: None (since last: 1)
3.049E+03 ###   Best rss: None (since last: 1)
3.051E+03 ###   Best rss: None (since last: 1)
3.054E+03 ###   Best rss: None (since last: 1)
3.057E+03 ###   Best rss: None (since last: 1)
3.059E+03 ###   Best rss: None (since last: 1)
3.062E+03 ###   Best rss: None (since last: 1)
3.064E+03 ###   Best rss: None (since last: 1)
3.067E+03 ###   Best rss: None (since last: 1)
3.069E+03 ###   Best rss: None (since last: 1)
3.072E+03 ###   Best rss: None (since last: 1)
3.075E+03 ###   Best rss: None (since last: 1)
3.077E+03 ###   Best rss: None (since last: 1)
3.080E+03 ###   Best rss: None (since last: 1)
3.083E+03 ###   Best rss: None (since last: 1)
3.086E+03 ###   Best rss: None (since last: 1)
3.088E+03 ###   Best rss: None (since last: 1)
3.091E+03 ###   Best rss: None (since last: 1)
3.093E+03 ###   Best rss: None (since last: 1)
3.096E+03 ###   Best rss: None (since last: 1)
3.099E+03 ###   Best rss: None (since last: 1)
3.101E+03 ###   Best rss: None (since last: 1)
3.104E+03 ###   Best rss: None (since last: 1)
3.107E+03 ###   Best rss: None (since last: 1)
3.109E+03 ###   Best rss: None (since last: 1)
3.112E+03 ###   Best rss: None (since last: 1)
3.114E+03 ###   Best rss: None (since last: 1)
3.117E+03 ###   Best rss: None (since last: 1)
3.120E+03 ###   Best rss: None (since last: 1)
3.122E+03 ###   Best rss: None (since last: 1)
3.125E+03 ###   Best rss: None (since last: 1)
3.128E+03 ###   Best rss: None (since last: 1)
3.130E+03 ###   Best rss: None (since last: 1)
3.133E+03 ###   Best rss: None (since last: 1)
3.136E+03 ###   Best rss: None (since last: 1)
3.138E+03 ###   Best rss: None (since last: 1)
3.141E+03 ###   Best rss: None (since last: 1)
3.143E+03 ###   Best rss: None (since last: 1)
3.146E+03 ###   Best rss: None (since last: 1)
3.148E+03 ###   Best rss: None (since last: 1)
3.151E+03 ###   Best rss: None (since last: 1)
3.154E+03 ###   Best rss: None (since last: 1)
3.156E+03 ###   Best rss: None (since last: 1)
3.159E+03 ###   Best rss: None (since last: 1)
3.162E+03 ###   Best rss: None (since last: 1)
3.164E+03 ###   Best rss: None (since last: 1)
3.167E+03 ###   Best rss: None (since last: 1)
3.170E+03 ###   Best rss: None (since last: 1)
3.172E+03 ###   Best rss: None (since last: 1)
3.175E+03 ###   Best rss: None (since last: 1)
3.177E+03 ###   Best rss: None (since last: 1)
3.180E+03 ###   Best rss: None (since last: 1)
3.183E+03 ###   Best rss: None (since last: 1)
3.186E+03 ###   Best rss: None (since last: 1)
3.188E+03 ###   Best rss: None (since last: 1)
3.191E+03 ###   Best rss: None (since last: 1)
3.194E+03 ###   Best rss: None (since last: 1)
3.196E+03 ###   Best rss: None (since last: 1)
3.199E+03 ###   Best rss: None (since last: 1)
3.202E+03 ###   Best rss: None (since last: 1)
3.204E+03 ###   Best rss: None (since last: 1)
3.207E+03 ###   Best rss: None (since last: 1)
3.210E+03 ###   Best rss: None (since last: 1)
3.212E+03 ###   Best rss: None (since last: 1)
3.215E+03 ###   Best rss: None (since last: 1)
3.218E+03 ###   Best rss: None (since last: 1)
3.221E+03 ###   Best rss: None (since last: 1)
3.223E+03 ###   Best rss: None (since last: 1)
3.226E+03 ###   Best rss: None (since last: 1)
3.229E+03 ###   Best rss: None (since last: 1)
3.231E+03 ###   Best rss: None (since last: 1)
3.234E+03 ###   Best rss: None (since last: 1)
3.237E+03 ###   Best rss: None (since last: 1)
3.239E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.242E+03 ###   Best rss: None (since last: 1)
3.245E+03 ###   Best rss: None (since last: 1)
3.247E+03 ###   Best rss: None (since last: 1)
3.250E+03 ###   Best rss: None (since last: 1)
3.253E+03 ###   Best rss: None (since last: 1)
3.255E+03 ###   Best rss: None (since last: 1)
3.258E+03 ###   Best rss: None (since last: 1)
3.261E+03 ###   Best rss: None (since last: 1)
3.263E+03 ###   Best rss: None (since last: 1)
3.266E+03 ###   Best rss: None (since last: 1)
3.269E+03 ###   Best rss: None (since last: 1)
3.271E+03 ###   Best rss: None (since last: 1)
3.274E+03 ###   Best rss: None (since last: 1)
3.277E+03 ###   Best rss: None (since last: 1)
3.279E+03 ###   Best rss: None (since last: 1)
3.282E+03 ###   Best rss: None (since last: 1)
3.285E+03 ###   Best rss: None (since last: 1)
3.287E+03 ###   Best rss: None (since last: 1)
3.290E+03 ###   Best rss: None (since last: 1)
3.293E+03 ###   Best rss: None (since last: 1)
3.295E+03 ###   Best rss: None (since last: 1)
3.298E+03 ###   Best rss: None (since last: 1)
3.301E+03 ###   Best rss: None (since last: 1)
3.303E+03 ###   Best rss: None (since last: 1)
3.306E+03 ###   Best rss: None (since last: 1)
3.309E+03 ###   Best rss: None (since last: 1)
3.311E+03 ###   Best rss: None (since last: 1)
3.314E+03 ###   Best rss: None (since last: 1)
3.317E+03 ###   Best rss: None (since last: 1)
3.319E+03 ###   Best rss: None (since last: 1)
3.322E+03 ###   Best rss: None (since last: 1)
3.325E+03 ###   Best rss: None (since last: 1)
3.327E+03 ###   Best rss: None (since last: 1)
3.330E+03 ###   Best rss: None (since last: 1)
3.332E+03 ###   Best rss: None (since last: 1)
3.335E+03 ###   Best rss: None (since last: 1)
3.338E+03 ###   Best rss: None (since last: 1)
3.340E+03 ###   Best rss: None (since last: 1)
3.343E+03 ###   Best rss: None (since last: 1)
3.345E+03 ###   Best rss: None (since last: 1)
3.348E+03 ###   Best rss: None (since last: 1)
3.351E+03 ###   Best rss: None (since last: 1)
3.353E+03 ###   Best rss: None (since last: 1)
3.356E+03 ###   Best rss: None (since last: 1)
3.359E+03 ###   Best rss: None (since last: 1)
3.361E+03 ###   Best rss: None (since last: 1)
3.364E+03 ###   Best rss: None (since last: 1)
3.367E+03 ###   Best rss: None (since last: 1)
3.369E+03 ###   Best rss: None (since last: 1)
3.372E+03 ###   Best rss: None (since last: 1)
3.375E+03 ###   Best rss: None (since last: 1)
3.377E+03 ###   Best rss: None (since last: 1)
3.380E+03 ###   Best rss: None (since last: 1)
3.382E+03 ###   Best rss: None (since last: 1)
3.385E+03 ###   Best rss: None (since last: 1)
3.388E+03 ###   Best rss: None (since last: 1)
3.390E+03 ###   Best rss: None (since last: 1)
3.393E+03 ###   Best rss: None (since last: 1)
3.396E+03 ###   Best rss: None (since last: 1)
3.399E+03 ###   Best rss: None (since last: 1)
3.401E+03 ###   Best rss: None (since last: 1)
3.404E+03 ###   Best rss: None (since last: 1)
3.407E+03 ###   Best rss: None (since last: 1)
3.409E+03 ###   Best rss: None (since last: 1)
3.412E+03 ###   Best rss: None (since last: 1)
3.415E+03 ###   Best rss: None (since last: 1)
3.417E+03 ###   Best rss: None (since last: 1)
3.420E+03 ###   Best rss: None (since last: 1)
3.423E+03 ###   Best rss: None (since last: 1)
3.426E+03 ###   Best rss: None (since last: 1)
3.429E+03 ###   Best rss: None (since last: 1)
3.431E+03 ###   Best rss: None (since last: 1)
3.434E+03 ###   Best rss: None (since last: 1)
3.437E+03 ###   Best rss: None (since last: 1)
3.439E+03 ###   Best rss: None (since last: 1)
3.442E+03 ###   Best rss: None (since last: 1)
3.445E+03 ###   Best rss: None (since last: 1)
3.448E+03 ###   Best rss: None (since last: 1)
3.450E+03 ###   Best rss: None (since last: 1)
3.453E+03 ###   Best rss: None (since last: 1)
3.456E+03 ###   Best rss: None (since last: 1)
3.458E+03 ###   Best rss: None (since last: 1)
3.461E+03 ###   Best rss: None (since last: 1)
3.464E+03 ###   Best rss: None (since last: 1)
3.466E+03 ###   Best rss: None (since last: 1)
3.469E+03 ###   Best rss: None (since last: 1)
3.472E+03 ###   Best rss: None (since last: 1)
3.475E+03 ###   Best rss: None (since last: 1)
3.477E+03 ###   Best rss: None (since last: 1)
3.480E+03 ###   Best rss: None (since last: 1)
3.482E+03 ###   Best rss: None (since last: 1)
3.485E+03 ###   Best rss: None (since last: 1)
3.488E+03 ###   Best rss: None (since last: 1)
3.490E+03 ###   Best rss: None (since last: 1)
3.493E+03 ###   Best rss: None (since last: 1)
3.496E+03 ###   Best rss: None (since last: 1)
3.498E+03 ###   Best rss: None (since last: 1)
3.501E+03 ###   Best rss: None (since last: 1)
3.503E+03 ###   Best rss: None (since last: 1)
3.506E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.509E+03 ###   Best rss: None (since last: 1)
3.511E+03 ###   Best rss: None (since last: 1)
3.514E+03 ###   Best rss: None (since last: 1)
3.517E+03 ###   Best rss: None (since last: 1)
3.519E+03 ###   Best rss: None (since last: 1)
3.522E+03 ###   Best rss: None (since last: 1)
3.525E+03 ###   Best rss: None (since last: 1)
3.528E+03 ###   Best rss: None (since last: 1)
3.530E+03 ###   Best rss: None (since last: 1)
3.533E+03 ###   Best rss: None (since last: 1)
3.536E+03 ###   Best rss: None (since last: 1)
3.538E+03 ###   Best rss: None (since last: 1)
3.541E+03 ###   Best rss: None (since last: 1)
3.544E+03 ###   Best rss: None (since last: 1)
3.547E+03 ###   Best rss: None (since last: 1)
3.550E+03 ###   Best rss: None (since last: 1)
3.553E+03 ###   Best rss: None (since last: 1)
3.555E+03 ###   Best rss: None (since last: 1)
3.558E+03 ###   Best rss: None (since last: 1)
3.561E+03 ###   Best rss: None (since last: 1)
3.564E+03 ###   Best rss: None (since last: 1)
3.567E+03 ###   Best rss: None (since last: 1)
3.570E+03 ###   Best rss: None (since last: 1)
3.572E+03 ###   Best rss: None (since last: 1)
3.575E+03 ###   Best rss: None (since last: 1)
3.578E+03 ###   Best rss: None (since last: 1)
3.580E+03 ###   Best rss: None (since last: 1)
3.583E+03 ###   Best rss: None (since last: 1)
3.586E+03 ###   Best rss: None (since last: 1)
3.588E+03 ###   Best rss: None (since last: 1)
3.591E+03 ###   Best rss: None (since last: 1)
3.594E+03 ###   Best rss: None (since last: 1)
3.596E+03 ###   Best rss: None (since last: 1)
3.599E+03 ###   Best rss: None (since last: 1)
3.602E+03 ###   Best rss: None (since last: 1)
3.605E+03 ###   Best rss: None (since last: 1)
3.607E+03 ###   Best rss: None (since last: 1)
3.610E+03 ###   Best rss: None (since last: 1)
3.613E+03 ###   Best rss: None (since last: 1)
3.615E+03 ###   Best rss: None (since last: 1)
3.618E+03 ###   Best rss: None (since last: 1)
3.621E+03 ###   Best rss: None (since last: 1)
3.623E+03 ###   Best rss: None (since last: 1)
3.626E+03 ###   Best rss: None (since last: 1)
3.629E+03 ###   Best rss: None (since last: 1)
3.631E+03 ###   Best rss: None (since last: 1)
3.634E+03 ###   Best rss: None (since last: 1)
3.637E+03 ###   Best rss: None (since last: 1)
3.639E+03 ###   Best rss: None (since last: 1)
3.642E+03 ###   Best rss: None (since last: 1)
3.645E+03 ###   Best rss: None (since last: 1)
3.647E+03 ###   Best rss: None (since last: 1)
3.650E+03 ###   Best rss: None (since last: 1)
3.652E+03 ###   Best rss: None (since last: 1)
3.655E+03 ###   Best rss: None (since last: 1)
3.658E+03 ###   Best rss: None (since last: 1)
3.660E+03 ###   Best rss: None (since last: 1)
3.663E+03 ###   Best rss: None (since last: 1)
3.666E+03 ###   Best rss: None (since last: 1)
3.669E+03 ###   Best rss: None (since last: 1)
3.671E+03 ###   Best rss: None (since last: 1)
3.674E+03 ###   Best rss: None (since last: 1)
3.677E+03 ###   Best rss: None (since last: 1)
3.680E+03 ###   Best rss: None (since last: 1)
3.683E+03 ###   Best rss: None (since last: 1)
3.686E+03 ###   Best rss: None (since last: 1)
3.689E+03 ###   Best rss: None (since last: 1)
3.691E+03 ###   Best rss: None (since last: 1)
3.694E+03 ###   Best rss: None (since last: 1)
3.696E+03 ###   Best rss: None (since last: 1)
3.699E+03 ###   Best rss: None (since last: 1)
3.702E+03 ###   Best rss: None (since last: 1)
3.704E+03 ###   Best rss: None (since last: 1)
3.707E+03 ###   Best rss: None (since last: 1)
3.710E+03 ###   Best rss: None (since last: 1)
3.712E+03 ###   Best rss: None (since last: 1)
3.715E+03 ###   Best rss: None (since last: 1)
3.717E+03 ###   Best rss: None (since last: 1)
3.720E+03 ###   Best rss: None (since last: 1)
3.723E+03 ###   Best rss: None (since last: 1)
3.725E+03 ###   Best rss: None (since last: 1)
3.728E+03 ###   Best rss: None (since last: 1)
3.731E+03 ###   Best rss: None (since last: 1)
3.733E+03 ###   Best rss: None (since last: 1)
3.736E+03 ###   Best rss: None (since last: 1)
3.739E+03 ###   Best rss: None (since last: 1)
3.741E+03 ###   Best rss: None (since last: 1)
3.744E+03 ###   Best rss: None (since last: 1)
3.747E+03 ###   Best rss: None (since last: 1)
3.749E+03 ###   Best rss: None (since last: 1)
3.752E+03 ###   Best rss: None (since last: 1)
3.755E+03 ###   Best rss: None (since last: 1)
3.757E+03 ###   Best rss: None (since last: 1)
3.760E+03 ###   Best rss: None (since last: 1)
3.763E+03 ###   Best rss: None (since last: 1)
3.765E+03 ###   Best rss: None (since last: 1)
3.768E+03 ###   Best rss: None (since last: 1)
3.771E+03 ###   Best rss: None (since last: 1)
3.773E+03 ###   Best rss: None (since last: 1)
3.776E+03 ###   Best rss: None (since last: 1)
####TIME#############LOG#####################################################
3.779E+03 ###   Best rss: None (since last: 1)
3.781E+03 ###   Best rss: None (since last: 1)
3.784E+03 ###   Best rss: None (since last: 1)
3.787E+03 ###   Best rss: None (since last: 1)
3.789E+03 ###   Best rss: None (since last: 1)
